nohup: ignoring input
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 92%|█████████▏| 2653/2891 [18:53<01:41,  2.34it/s]
 92%|█████████▏| 2654/2891 [18:54<01:41,  2.34it/s]
 92%|█████████▏| 2655/2891 [18:54<01:40,  2.34it/s]
 92%|█████████▏| 2656/2891 [18:55<01:40,  2.34it/s]
 92%|█████████▏| 2657/2891 [18:55<01:40,  2.34it/s]
 92%|█████████▏| 2658/2891 [18:56<01:39,  2.34it/s]
 92%|█████████▏| 2659/2891 [18:56<01:39,  2.34it/s]
 92%|█████████▏| 2660/2891 [18:56<01:38,  2.34it/s]
 92%|█████████▏| 2661/2891 [18:57<01:38,  2.33it/s]
 92%|█████████▏| 2662/2891 [18:57<01:37,  2.34it/s]
 92%|█████████▏| 2663/2891 [18:58<01:37,  2.34it/s]
 92%|█████████▏| 2664/2891 [18:58<01:37,  2.34it/s]
 92%|█████████▏| 2665/2891 [18:59<01:36,  2.34it/s]
 92%|█████████▏| 2666/2891 [18:59<01:36,  2.34it/s]
 92%|█████████▏| 2667/2891 [18:59<01:35,  2.34it/s]
 92%|█████████▏| 2668/2891 [19:00<01:35,  2.33it/s]
 92%|█████████▏| 2669/2891 [19:00<01:35,  2.34it/s]
 92%|█████████▏| 2670/2891 [19:01<01:34,  2.34it/s]
 92%|█████████▏| 2671/2891 [19:01<01:34,  2.34it/s]
 92%|█████████▏| 2672/2891 [19:02<01:33,  2.34it/s]
 92%|█████████▏| 2673/2891 [19:02<01:33,  2.34it/s]
 92%|█████████▏| 2674/2891 [19:02<01:32,  2.34it/s]
 93%|█████████▎| 2675/2891 [19:03<01:32,  2.34it/s]
 93%|█████████▎| 2676/2891 [19:03<01:31,  2.34it/s]
 93%|█████████▎| 2677/2891 [19:04<01:31,  2.34it/s]
 93%|█████████▎| 2678/2891 [19:04<01:30,  2.34it/s]
 93%|█████████▎| 2679/2891 [19:04<01:30,  2.34it/s]
 93%|█████████▎| 2680/2891 [19:05<01:30,  2.34it/s]
 93%|█████████▎| 2681/2891 [19:05<01:29,  2.34it/s]
 93%|█████████▎| 2682/2891 [19:06<01:29,  2.34it/s]
 93%|█████████▎| 2683/2891 [19:06<01:28,  2.34it/s]
 93%|█████████▎| 2684/2891 [19:07<01:28,  2.34it/s]
 93%|█████████▎| 2685/2891 [19:07<01:28,  2.34it/s]
 93%|█████████▎| 2686/2891 [19:07<01:27,  2.34it/s]
 93%|█████████▎| 2687/2891 [19:08<01:27,  2.34it/s]
 93%|█████████▎| 2688/2891 [19:08<01:26,  2.34it/s]
 93%|█████████▎| 2689/2891 [19:09<01:26,  2.34it/s]
 93%|█████████▎| 2690/2891 [19:09<01:25,  2.34it/s]
 93%|█████████▎| 2691/2891 [19:10<01:25,  2.34it/s]
 93%|█████████▎| 2692/2891 [19:10<01:25,  2.34it/s]
 93%|█████████▎| 2693/2891 [19:10<01:24,  2.34it/s]
 93%|█████████▎| 2694/2891 [19:11<01:24,  2.34it/s]
 93%|█████████▎| 2695/2891 [19:11<01:23,  2.34it/s]
 93%|█████████▎| 2696/2891 [19:12<01:23,  2.34it/s]
 93%|█████████▎| 2697/2891 [19:12<01:22,  2.34it/s]
 93%|█████████▎| 2698/2891 [19:13<01:22,  2.34it/s]
 93%|█████████▎| 2699/2891 [19:13<01:21,  2.34it/s]
 93%|█████████▎| 2700/2891 [19:13<01:21,  2.35it/s]
 93%|█████████▎| 2701/2891 [19:14<01:21,  2.34it/s]
 93%|█████████▎| 2702/2891 [19:14<01:20,  2.34it/s]
 93%|█████████▎| 2703/2891 [19:15<01:20,  2.34it/s]
 94%|█████████▎| 2704/2891 [19:15<01:19,  2.34it/s]
 94%|█████████▎| 2705/2891 [19:16<01:19,  2.34it/s]
 94%|█████████▎| 2706/2891 [19:16<01:18,  2.34it/s]
 94%|█████████▎| 2707/2891 [19:16<01:18,  2.34it/s]
 94%|█████████▎| 2708/2891 [19:17<01:18,  2.35it/s]
 94%|█████████▎| 2709/2891 [19:17<01:17,  2.34it/s]
 94%|█████████▎| 2710/2891 [19:18<01:17,  2.34it/s]
 94%|█████████▍| 2711/2891 [19:18<01:16,  2.34it/s]
 94%|█████████▍| 2712/2891 [19:19<01:16,  2.34it/s]
 94%|█████████▍| 2713/2891 [19:19<01:15,  2.34it/s]
 94%|█████████▍| 2714/2891 [19:19<01:15,  2.34it/s]
 94%|█████████▍| 2715/2891 [19:20<01:15,  2.34it/s]
 94%|█████████▍| 2716/2891 [19:20<01:14,  2.34it/s]
 94%|█████████▍| 2717/2891 [19:21<01:14,  2.34it/s]
 94%|█████████▍| 2718/2891 [19:21<01:13,  2.34it/s]
 94%|█████████▍| 2719/2891 [19:22<01:13,  2.34it/s]
 94%|█████████▍| 2720/2891 [19:22<01:13,  2.34it/s]
 94%|█████████▍| 2721/2891 [19:22<01:12,  2.34it/s]
 94%|█████████▍| 2722/2891 [19:23<01:12,  2.34it/s]
 94%|█████████▍| 2723/2891 [19:23<01:11,  2.34it/s]
 94%|█████████▍| 2724/2891 [19:24<01:11,  2.34it/s]
 94%|█████████▍| 2725/2891 [19:24<01:10,  2.34it/s]
 94%|█████████▍| 2726/2891 [19:25<01:10,  2.34it/s]
 94%|█████████▍| 2727/2891 [19:25<01:10,  2.34it/s]
 94%|█████████▍| 2728/2891 [19:25<01:09,  2.34it/s]
 94%|█████████▍| 2729/2891 [19:26<01:09,  2.34it/s]
 94%|█████████▍| 2730/2891 [19:26<01:08,  2.34it/s]
 94%|█████████▍| 2731/2891 [19:27<01:08,  2.34it/s]
 95%|█████████▍| 2732/2891 [19:27<01:07,  2.34it/s]
 95%|█████████▍| 2733/2891 [19:28<01:07,  2.34it/s]
 95%|█████████▍| 2734/2891 [19:28<01:07,  2.33it/s]
 95%|█████████▍| 2735/2891 [19:28<01:06,  2.33it/s]
 95%|█████████▍| 2736/2891 [19:29<01:06,  2.33it/s]
 95%|█████████▍| 2737/2891 [19:29<01:05,  2.34it/s]
 95%|█████████▍| 2738/2891 [19:30<01:05,  2.34it/s]
 95%|█████████▍| 2739/2891 [19:30<01:05,  2.34it/s]
 95%|█████████▍| 2740/2891 [19:31<01:04,  2.34it/s]
 95%|█████████▍| 2741/2891 [19:31<01:04,  2.34it/s]
 95%|█████████▍| 2742/2891 [19:31<01:03,  2.34it/s]
 95%|█████████▍| 2743/2891 [19:32<01:03,  2.34it/s]
 95%|█████████▍| 2744/2891 [19:32<01:02,  2.34it/s]
 95%|█████████▍| 2745/2891 [19:33<01:02,  2.34it/s]
 95%|█████████▍| 2746/2891 [19:33<01:01,  2.34it/s]
 95%|█████████▌| 2747/2891 [19:34<01:01,  2.34it/s]
 95%|█████████▌| 2748/2891 [19:34<01:01,  2.34it/s]
 95%|█████████▌| 2749/2891 [19:34<01:00,  2.34it/s]
 95%|█████████▌| 2750/2891 [19:35<01:00,  2.34it/s]
 95%|█████████▌| 2751/2891 [19:35<00:59,  2.34it/s]
 95%|█████████▌| 2752/2891 [19:36<00:59,  2.34it/s]
 95%|█████████▌| 2753/2891 [19:36<00:58,  2.34it/s]
 95%|█████████▌| 2754/2891 [19:37<00:58,  2.34it/s]
 95%|█████████▌| 2755/2891 [19:37<00:58,  2.34it/s]
 95%|█████████▌| 2756/2891 [19:37<00:57,  2.34it/s]
 95%|█████████▌| 2757/2891 [19:38<00:57,  2.34it/s]
 95%|█████████▌| 2758/2891 [19:38<00:56,  2.34it/s]
 95%|█████████▌| 2759/2891 [19:39<00:56,  2.34it/s]
 95%|█████████▌| 2760/2891 [19:39<00:55,  2.34it/s]
 96%|█████████▌| 2761/2891 [19:40<00:55,  2.34it/s]
 96%|█████████▌| 2762/2891 [19:40<00:55,  2.34it/s]
 96%|█████████▌| 2763/2891 [19:40<00:54,  2.34it/s]
 96%|█████████▌| 2764/2891 [19:41<00:54,  2.33it/s]
 96%|█████████▌| 2765/2891 [19:41<00:53,  2.34it/s]
 96%|█████████▌| 2766/2891 [19:42<00:53,  2.33it/s]
 96%|█████████▌| 2767/2891 [19:42<00:53,  2.34it/s]
 96%|█████████▌| 2768/2891 [19:43<00:52,  2.34it/s]
 96%|█████████▌| 2769/2891 [19:43<00:52,  2.33it/s]
 96%|█████████▌| 2770/2891 [19:43<00:51,  2.34it/s]
 96%|█████████▌| 2771/2891 [19:44<00:51,  2.34it/s]
 96%|█████████▌| 2772/2891 [19:44<00:50,  2.34it/s]
 96%|█████████▌| 2773/2891 [19:45<00:50,  2.34it/s]
 96%|█████████▌| 2774/2891 [19:45<00:50,  2.34it/s]
 96%|█████████▌| 2775/2891 [19:46<00:49,  2.34it/s]
 96%|█████████▌| 2776/2891 [19:46<00:49,  2.34it/s]
 96%|█████████▌| 2777/2891 [19:46<00:48,  2.34it/s]
 96%|█████████▌| 2778/2891 [19:47<00:48,  2.34it/s]
 96%|█████████▌| 2779/2891 [19:47<00:47,  2.34it/s]
 96%|█████████▌| 2780/2891 [19:48<00:47,  2.34it/s]
 96%|█████████▌| 2781/2891 [19:48<00:46,  2.34it/s]
 96%|█████████▌| 2782/2891 [19:49<00:46,  2.34it/s]
 96%|█████████▋| 2783/2891 [19:49<00:46,  2.34it/s]
 96%|█████████▋| 2784/2891 [19:49<00:45,  2.34it/s]
 96%|█████████▋| 2785/2891 [19:50<00:45,  2.34it/s]
 96%|█████████▋| 2786/2891 [19:50<00:44,  2.34it/s]
 96%|█████████▋| 2787/2891 [19:51<00:44,  2.34it/s]
 96%|█████████▋| 2788/2891 [19:51<00:44,  2.34it/s]
 96%|█████████▋| 2789/2891 [19:52<00:43,  2.34it/s]
 97%|█████████▋| 2790/2891 [19:52<00:43,  2.34it/s]
 97%|█████████▋| 2791/2891 [19:52<00:42,  2.34it/s]
 97%|█████████▋| 2792/2891 [19:53<00:42,  2.34it/s]
 97%|█████████▋| 2793/2891 [19:53<00:41,  2.34it/s]
 97%|█████████▋| 2794/2891 [19:54<00:41,  2.34it/s]
 97%|█████████▋| 2795/2891 [19:54<00:41,  2.34it/s]
 97%|█████████▋| 2796/2891 [19:54<00:40,  2.34it/s]
 97%|█████████▋| 2797/2891 [19:55<00:40,  2.34it/s]
 97%|█████████▋| 2798/2891 [19:55<00:39,  2.34it/s]
 97%|█████████▋| 2799/2891 [19:56<00:39,  2.34it/s]
 97%|█████████▋| 2800/2891 [19:56<00:38,  2.34it/s]
 97%|█████████▋| 2801/2891 [19:57<00:38,  2.34it/s]
 97%|█████████▋| 2802/2891 [19:57<00:37,  2.34it/s]
 97%|█████████▋| 2803/2891 [19:57<00:37,  2.34it/s]
 97%|█████████▋| 2804/2891 [19:58<00:37,  2.34it/s]
 97%|█████████▋| 2805/2891 [19:58<00:36,  2.34it/s]
 97%|█████████▋| 2806/2891 [19:59<00:36,  2.34it/s]
 97%|█████████▋| 2807/2891 [19:59<00:35,  2.34it/s]
 97%|█████████▋| 2808/2891 [20:00<00:35,  2.34it/s]
 97%|█████████▋| 2809/2891 [20:00<00:35,  2.34it/s]
 97%|█████████▋| 2810/2891 [20:00<00:34,  2.34it/s]
 97%|█████████▋| 2811/2891 [20:01<00:34,  2.34it/s]
 97%|█████████▋| 2812/2891 [20:01<00:33,  2.34it/s]
 97%|█████████▋| 2813/2891 [20:02<00:33,  2.34it/s]
 97%|█████████▋| 2814/2891 [20:02<00:32,  2.34it/s]
 97%|█████████▋| 2815/2891 [20:03<00:32,  2.34it/s]
 97%|█████████▋| 2816/2891 [20:03<00:32,  2.34it/s]
 97%|█████████▋| 2817/2891 [20:03<00:31,  2.34it/s]
 97%|█████████▋| 2818/2891 [20:04<00:31,  2.34it/s]
 98%|█████████▊| 2819/2891 [20:04<00:30,  2.34it/s]
 98%|█████████▊| 2820/2891 [20:05<00:30,  2.34it/s]
 98%|█████████▊| 2821/2891 [20:05<00:29,  2.34it/s]
 98%|█████████▊| 2822/2891 [20:06<00:29,  2.34it/s]
 98%|█████████▊| 2823/2891 [20:06<00:29,  2.34it/s]
 98%|█████████▊| 2824/2891 [20:06<00:28,  2.34it/s]
 98%|█████████▊| 2825/2891 [20:07<00:28,  2.34it/s]
 98%|█████████▊| 2826/2891 [20:07<00:27,  2.34it/s]
 98%|█████████▊| 2827/2891 [20:08<00:27,  2.34it/s]
 98%|█████████▊| 2828/2891 [20:08<00:26,  2.34it/s]
 98%|█████████▊| 2829/2891 [20:09<00:26,  2.34it/s]
 98%|█████████▊| 2830/2891 [20:09<00:26,  2.34it/s]
 98%|█████████▊| 2831/2891 [20:09<00:25,  2.34it/s]
 98%|█████████▊| 2832/2891 [20:10<00:25,  2.34it/s]
 98%|█████████▊| 2833/2891 [20:10<00:24,  2.34it/s]
 98%|█████████▊| 2834/2891 [20:11<00:24,  2.34it/s]
 98%|█████████▊| 2835/2891 [20:11<00:23,  2.34it/s]
 98%|█████████▊| 2836/2891 [20:12<00:23,  2.34it/s]
 98%|█████████▊| 2837/2891 [20:12<00:23,  2.34it/s]
 98%|█████████▊| 2838/2891 [20:12<00:22,  2.34it/s]
 98%|█████████▊| 2839/2891 [20:13<00:22,  2.34it/s]
 98%|█████████▊| 2840/2891 [20:13<00:21,  2.34it/s]
 98%|█████████▊| 2841/2891 [20:14<00:21,  2.34it/s]
 98%|█████████▊| 2842/2891 [20:14<00:20,  2.34it/s]
 98%|█████████▊| 2843/2891 [20:15<00:20,  2.34it/s]
 98%|█████████▊| 2844/2891 [20:15<00:20,  2.34it/s]
 98%|█████████▊| 2845/2891 [20:15<00:19,  2.34it/s]
 98%|█████████▊| 2846/2891 [20:16<00:19,  2.34it/s]
 98%|█████████▊| 2847/2891 [20:16<00:18,  2.34it/s]
 99%|█████████▊| 2848/2891 [20:17<00:18,  2.34it/s]
 99%|█████████▊| 2849/2891 [20:17<00:17,  2.34it/s]
 99%|█████████▊| 2850/2891 [20:18<00:17,  2.34it/s]
 99%|█████████▊| 2851/2891 [20:18<00:17,  2.34it/s]
 99%|█████████▊| 2852/2891 [20:18<00:16,  2.34it/s]
 99%|█████████▊| 2853/2891 [20:19<00:16,  2.34it/s]
 99%|█████████▊| 2854/2891 [20:19<00:15,  2.34it/s]
 99%|█████████▉| 2855/2891 [20:20<00:15,  2.34it/s]
 99%|█████████▉| 2856/2891 [20:20<00:14,  2.34it/s]
 99%|█████████▉| 2857/2891 [20:21<00:14,  2.34it/s]
 99%|█████████▉| 2858/2891 [20:21<00:14,  2.34it/s]
 99%|█████████▉| 2859/2891 [20:21<00:13,  2.34it/s]
 99%|█████████▉| 2860/2891 [20:22<00:13,  2.34it/s]
 99%|█████████▉| 2861/2891 [20:22<00:12,  2.34it/s]
 99%|█████████▉| 2862/2891 [20:23<00:12,  2.34it/s]
 99%|█████████▉| 2863/2891 [20:23<00:11,  2.34it/s]
 99%|█████████▉| 2864/2891 [20:24<00:11,  2.34it/s]
 99%|█████████▉| 2865/2891 [20:24<00:11,  2.34it/s]
 99%|█████████▉| 2866/2891 [20:24<00:10,  2.34it/s]
 99%|█████████▉| 2867/2891 [20:25<00:10,  2.34it/s]
 99%|█████████▉| 2868/2891 [20:25<00:09,  2.34it/s]
 99%|█████████▉| 2869/2891 [20:26<00:09,  2.34it/s]
 99%|█████████▉| 2870/2891 [20:26<00:08,  2.34it/s]
 99%|█████████▉| 2871/2891 [20:27<00:08,  2.34it/s]
 99%|█████████▉| 2872/2891 [20:27<00:08,  2.34it/s]
 99%|█████████▉| 2873/2891 [20:27<00:07,  2.34it/s]
 99%|█████████▉| 2874/2891 [20:28<00:07,  2.34it/s]
 99%|█████████▉| 2875/2891 [20:28<00:06,  2.33it/s]
 99%|█████████▉| 2876/2891 [20:29<00:06,  2.33it/s]
100%|█████████▉| 2877/2891 [20:29<00:05,  2.33it/s]
100%|█████████▉| 2878/2891 [20:30<00:05,  2.33it/s]
100%|█████████▉| 2879/2891 [20:30<00:05,  2.34it/s]
100%|█████████▉| 2880/2891 [20:30<00:04,  2.34it/s]
100%|█████████▉| 2881/2891 [20:31<00:04,  2.34it/s]
100%|█████████▉| 2882/2891 [20:31<00:03,  2.34it/s]
100%|█████████▉| 2883/2891 [20:32<00:03,  2.34it/s]
100%|█████████▉| 2884/2891 [20:32<00:02,  2.34it/s]
100%|█████████▉| 2885/2891 [20:33<00:02,  2.34it/s]
100%|█████████▉| 2886/2891 [20:33<00:02,  2.34it/s]
100%|█████████▉| 2887/2891 [20:33<00:01,  2.34it/s]
100%|█████████▉| 2888/2891 [20:34<00:01,  2.34it/s]
100%|█████████▉| 2889/2891 [20:34<00:00,  2.34it/s]
100%|█████████▉| 2890/2891 [20:35<00:00,  2.34it/s]
100%|██████████| 2891/2891 [20:35<00:00,  2.34it/s]
100%|██████████| 2891/2891 [20:35<00:00,  2.34it/s]
['mean_perplexity', 'perplexities']
Mean Perplexity =  1753.5578
